content,account_category,troll
WTF  Attorney defends rapist cop  Rape victims cannot be trusted  https   t co MliCjSRexN  policestate  ACAB https   t co hgRD5QvRos,LeftTroll,1
  mww1969 mike  HuffPostPol And it doesn t really change the fact that all republicans are racist ,LeftTroll,1
  ABC Ban NRA  They are murdering american citizens  No more gun nuts  ,LeftTroll,1
How about stop killing people for nothing  Cops must both enforce and obey the law  policestate  policebrutality https   t co W4ohvEyJca,LeftTroll,1
If  TrayvonMartin was white  he d be alive today  https   t co uXvFtJHwCh,LeftTroll,1
Someone just proposed during the graduation at Coppin State University  Congratulations  https   t co leRoz0JOeV,LeftTroll,1
 POWER https   t co oCdZDp5vF6,LeftTroll,1
lol https   t co edozv4qsJ1,LeftTroll,1
  filsdetafa  ShaunKing yeah we now how it works     ,LeftTroll,1
Steelo for SOURCE MAGAZINE  me  myself  blk http   t co 5viF3nUGHp,LeftTroll,1
Let s not forget  ELLEmagazine saying  Dashikis  are the newest trend   5YearsLate  NoBlackDesignerOnYourListTho  https   t co 2545KWgaCV,LeftTroll,1
And we will   https   t co n9ofzqFzDb,LeftTroll,1
 If you  have  Hate in your  heart let it out   Yo gotta see it๏  ๏  ๏    https   t co f4e3NjNPgW http   t co PG4kwYgl9V,LeftTroll,1
drake would never treat me like this  now available  http   t co QjTlcnhh8C,LeftTroll,1
  democracynow  BootsRiley The problem s becoming real day by day Don t know wat should we waitin4tomorrow F ck all dis  cops killing us  blc ,LeftTroll,1
Deputy accused of punching pregnant woman no billed  investigation finds no wrongdoing http   t co tD6VwRaK9n,LeftTroll,1
thats what I m talking about   JusticeTogether  BlackLivesMatter  PoliceBrutality  America  movement https   t co xVmeUhH3bv,LeftTroll,1
  Blkhysteria If he wouldnt be fired  he ll be probably dead in a year or 2 through virtue of his own stupidity and childishness  ,LeftTroll,1
  essencemag  KELLYROWLAND  vmas shes glowing ,LeftTroll,1
  iansomerhalder  BlackLivesMatter ,LeftTroll,1
WHAT ARE THOOOOSE   WhatAreThose  kicks  shoes  Puma  Fila  cute http   t co r5ksnb8gJp,LeftTroll,1
One student in Texas was reportedly arrested by police for throwing paper airplanes in class  http   t co orekC81FL6,LeftTroll,1
Two evil men  Tortured the guy for a bit of vandalism  This is something you would see in a dystopian movie  StayWoke http   t co RQ5WBzjZTb,LeftTroll,1
Nae Nae Documentary 2 lol  laugh  rufflumbo  blacklife  lifestyle  blackpeople  raggajam  dancehall  vine  backppltw  https   t co GYiOEOEWDc,LeftTroll,1
  ReverantRevan Than you will have a congrats from me dude     ,LeftTroll,1
Hereโ  s the  truth about  Americaโ  s โ war on  policeโ    cops  PoliceBrutality  acab  BlackLivesMatter  waroncops http   t co k7ErMLm9df,LeftTroll,1
New Jersey  cop accused of sexting teens arrested on new charges this time for selling  guns   policeabuse  blc  BLM http   t co Ut0qN7Serw,LeftTroll,1
 Dallas Could Pay Man Shot By Officer  1 6 Million  So timely       http   t co VNDYhiazDx   cops  PoliceBrutality http   t co ie2RyR0ld5,LeftTroll,1
Maaaaaaaaan  RT  Nettaaaaaaaa    deray on the Nightly Show   Tonightly http   t co lDDboKzuLU,LeftTroll,1
ะั ัะ ะ ะตะ ัะ ะ  ั ะ ัะ  ะ ะ ะตั ะ ะบะ ะ ั ะบะ ะ  ะ ะ ะ ะ ั ะ ะ  ะ ั ะ ั ะ ะตะ ะ ะ ะ ะ ั ั  ะบ ะ ะ ะ ะบะ ั ั ะ ะ ะ ะ ะ ะ  ั ะ ะ ัะ ะ  ะ ะ ั ะ ะ ั ะ ะ ะ  https   t co xVwJP8s9S6 https   t co sBziPUW75c,NonEnglish,0
ะะ ัะ ะ ะ ะบะ ะ ะ ะ ะ  ะ ะ ะ ะตะ  ะ ะ ะตะ ั ั  ะ ั ะ ะตั ะ ะ  ะ ะ ะ ัะ ะตะ  ะ ะ ะ ะ ั ะ ะ  ะ ะะ  ะ ะ  ะ ะ  ะ ะ ัะตะบั ะ ะ  ั ะตั ั ะ ั ะ ั ั ะ ะ  ะ  ะ ะ ั ะ ะ   https   t co l5LNCIVsfJ https   t co 4IBzPwcZM0,NonEnglish,0
ะั ะตะ ะ ะ ะตะ ั  ะะ ะ ะ   ะ ะตั ั ะ ะ ะ ะ  ะ ั ะ ะ ั  ั  ะ ะ ะ ะ ะ ะ ะ ะบะ ะ ะ  ะ  ะ ะ ะ ะ ะบะ  ั ั ะ ะ ะ  19 ั ะตะ ะ ะ ะตะบ https   t co H3RbD0g63q ย  AP Photo https   t co PMyP6OvM88,NonEnglish,0
ะ ะ ะ ะ ะ ะ ะ ั  ะัั ะ ะ  ะ ั ะ ะ ะ ะ ะ ะตั  ัั ะ ั ั ะ ะต ะ  ั ะ ั ัะ ะต ะ ะบั ะ ะ ะ ั ั  ะ ั ะ ะ ะ ะ ะ  ย ะ ะ ะ ะ ั ะตั ั ะ ะ ย   ะะ ะ ะะ ะ  ะ ะ ะ ะ ะ ะ ะ ะ ะ ะ   https   t co MgKdFEQAgp https   t co NZIVrPzOVx,NonEnglish,0
ะ ะตะ ะบั ะ ั  ะะ ั ะ ั  ะ ะ  ั ั ะตะ ะ ะ ะ ะ ะ ะต ะะ ะ ะ ะ ะ ะ ะ  ะ  ั ั ะ ะ ัะ ะ ะ ะต ะ ะ  Boeing  http   t co s2ZFb5HIbc http   t co OmdS8eSeMD,NonEnglish,0
ะ ั ั ะ ะ ะ ั ั ั  ะ ะ ะ  ะ ั ะ ั ั ั ะ ะ ัั  ะ ั ะ ะ ะ ะตะ ั  ั  ะ ะ ะ ะ ะ ั ะ ั ะ ะ ั ะ ะ  ะ ะ ะ ะตั ะ ะบะ ะ ะ  ั ะตะ ั ะ ะ  http   t co 4bEdkp9kjx,NonEnglish,0
  MaxDementiev ะ ะ ั ะตะ ั ะ ะ ะ ััะต ะ ะ ะบะ ะ ะ ะ  ะ ะต ะ ะ ะ ะ ะ  ะ  ะ ะตั ะ ะ ะต ะ ะ ะ ะ ะ ัะตะตั ั  ั ะ ะบั ะ   ,NonEnglish,0
ะ ะ ะ ะ ะ   ะ ะ ั ั ะ ั  ะ ะ  ะ  ะ ะ ั ะ ะ  ะ ะ ะ ั ะ ะ ะ ะตะ ะ  ะ ะ  ัะ ะ ั ั ะ ะ ะตะ ะ ะต ัะ ั ะ ะ ั  ั ะตั ั ะ ั ะ ะ ะ ะ  ั ะตะ ะ ะ ะ ั  http   t co ytijqVNyO5,NonEnglish,0
ะ ะตะ ะ ะ ั   ะ ะ ะ ะ   ั ั ะ  ั  ะะตั ั ะ  ะ  ะ ัะ ั ะตั ะ ะ  ะ ั ะ ะ ะ ะตะ  ะ ะต ะ ัะ ะตั   ะ  ะ ั  ัะ ะ ะ ะ ะ ะ  ะ ัะ ะตะ  https   t co dmsPfCRGkh,NonEnglish,0
ะ ะ ะ ั ั ะ  ะตะ ั ะ  Las Vegas ๏  ๏  ๏   So excited ๏  ๏  โ  โ  ๏  ,NonEnglish,0
ะ ะ ะ ะ  ะ ะ ะบั ั ะ ะ ัั   ะะ ะ ั ั ะ ะ ะต ะ ั ะ ะ ะ ะ ะตะ ะ ะต  ะบะ ั ะ ั ะ ะต ะ ะ ะ ะ ั ะ ะ ะ  ะ ะ ั ั ะ ั ะตะ ั ั ะ ะตัะ ั ั  ะ ะ ะตั ะ ะบะ ะ ั ะบะ ั  ะ ะ ะ ะ ะตั ะ ะ  ะ  ะ ะ ัั ะ ะ ะ  ั ัั ั ะบะ ั  ะ ะตะ ั ะ ะ  ัั ะบะ ั ั ั ั ะ ะ ะ ะ ั  ,NonEnglish,0
  Jack Belozerov  ั  ะ ะ ะ ะ ะ ะ ะ ะ ะ    ะ ะตะ ั  ะ ะตะ ั โ  ๏   ั ะ ะ ะ ะ ะ  ะ ะ ะ ััะต ะั ัั ั ั  ะ ะ ะ ะตะ ๏   ะ ะ ะ ะ  ะ ะ ะ ััะต ะ ะ ะ ั ั ะ ะบะ ะ ๏   ั ะ ะ ั ั ั ั ะตะ ั  ั  15ั ั ั ั ั  ๏  ๏  ๏  ๏  ๏  โ  ๏  โ  ๏  ๏   ,NonEnglish,0
https   t co O06yMu9wNn,NonEnglish,0
remember mike and eleven from stranger things   this is them now  feel old yet  https   t co qdD4dfaGuY,NonEnglish,0
My heart just shattered into a million pieces  Shannon Doherty has cancer      ,NonEnglish,0
ะ ะ ะ ะ  ะะ ะ ะ ะตะ ะ ะบะ  ะ   ะะ ะ ัั ะ ะต  ั  ะ ะตั ะ ะตะตะ  ะ ะ ั ะตะ ะบะ  ะ ะตะ ะ ะ ะ ั  ะ  10 20  tina kandelaki  rasstriga  MatchTV  ะะ ะ ะ ะตะ ะ ะบะ   https   t co 47QevWwZS7 โ   https   t co fMJmFxMykN,NonEnglish,0
ใ  ใ  ใ  ๅ  ใ ไบบๅ  ใ  ๆ  ใ  ใ  ใ ใ  ใ ใ  ใ ใ  ใ  ใ ๏  ๏  ๏  ๏  ๏  ใ  ใ  ใ ใ ใ ใ  ใ  ใ  ใ  ๏  โ  ใ ตใ ใ  ใ ใ ใ  ใ  ๅ บๆ  ใ  ใ  ใ  ใ ๏  โ   ะ ะตะ ะ ะ ะ ะต ัะ ั ั ะบะ ะ ะบะ   ะ ะตะ ะบัะ ั ะ ะบ  https   t co iVw9zxGeGx  https   t co 0qa2OPYi2W,NonEnglish,0
vecherniy urgant ะ ะตะ ะ ะ ะ ะ  ะ ะ ะ ั ะต ัะ ะ ะ ะตะ  ั ั ั ั ะ ั ะบั  ะ ะ  ะ ะ ะ ัั ะ ะ ะ ั ั ะตั ั  ะ ะ ะ ะต ะบั ะตะ ั ะ ะ ะ ะตะต  ั ะตะ  ะ โ   https   t co ejTjdpOtAc,NonEnglish,0
ะั ะ ั ะ ะ   ะ ะ ะตั ะ     ะ ะ  ั ั ะ  ะ ะตะ ะ ะ ะ ะ ะ ะ ะ  ะ ะบัั ะ ะ     ะ ะตัะ ะตั ะ ะ ะ ั ั  ะ ั  ะ ะตะ ะ ะ ะ ะบะ  ะ  ั ะตั ั ะ ั ะ ะ ะต  Forest โ   https   t co T57M6eRvcV,NonEnglish,0
Army launches operation in southern direction of Aleppo city  gaining ground already http   t co ZmQequ0ZCu,NonEnglish,0
  coldwar20 en no sex  real  ,Fearmonger,0
ะ  ะ ะ ะต ะ ะ  ะ ะ ั ะ ะ  ะ ะบะบ ะ ั ะ ะ ะตั ะ ั ั ,NonEnglish,0
ะ ะ ั ะ ะตะ ะ ะ  ะบัั ั  ะตะ ั ะ  ะ ะ ัั ั ะ ะ ั ั  ะ ะ ะ ะต 75 ั ัะ ะ ะตะ  http   t co PZKdExkwKy,NonEnglish,0
ะะตะ ะ ะตะ ะตะ   ั ะ ั ั ัะ ะ ะ ั ะตั ั ะ ะ  ะ ะ ะ ะ ั ะ  ะ  ะ ะ ั ั ะ ะ  ะ  ะ ะ ะตะ ะ ะ  ั ะตั ะ ะ ั ะตั ะบะ ะ  ั ั ะตั ะต ะ ะต ะ ะ ะ ั ะ ะ ะ ะตะ ะ  ะ ั ะ ั ะ ะ  ั ั ะตั ัะ ั  ั ั ั ะ ะ  http   t co kln0vinOYV,NonEnglish,0
ะั ะ ะ ะ ั ะตะ ัั ั ะ ะ  ะ ะ ะ ะ ั ัั ะตะ ะ ะ ะ  ั ะ ั ั ะ ะ ั  ะ ะ  ะ ะ ะ ะ ะ ั ะ ะ ะบั ะ ะ 2018 ะ ะ  ั ัั ะ ะ ะ ั http   t co 6PyyrUeT1k,NonEnglish,0
ะ  ั ะ ะ ะ ั ะต Facebook ะ ะ ะ ะ ัะ ะ ะตั ั ั  ั ะ ะ ะ  http   t co 9QnnEhaKMw,NonEnglish,0
ะ  ะ ัั ั ะ ะ  ะ ะ ะ  ะ ะ ะ ะ ั ะตะ ั ะบะ ั  ะ ะ ะ ะ ะ ะ ะ  ะ ะ  ะ ะ  ั ั ั ะตะ ัะ ั  ะ ะ  ะ ั ะ ะ ะ ั ะ ะ ะตั ะ  http   t co fe3wLEMugz,NonEnglish,0
ะั ั ะ  ั ะ ั   ะ  ะ ะ ั ะ   https   t co KHpW8cgTRM,NonEnglish,0
ะ ะ ะ ะ ะ  ะ ะ ะ ั ะตะ ั ะ ั  ะ  ะ ะ ะ ะต ะ ะตั ะตะ  ะ ั ั ั ะตั ะตะ  ะ ะ ะ ะ  https   t co CcIY7PcVkJ https   t co YvvJIi2pAh,NonEnglish,0
ะ   ะั ะบั ั ั ะ ะ  ะ ะ ั ั ะ ะ   ั ะ ะ ะ ั ะ ะ ะ  ะ  ะ ะ ะ ะตั ัะตะ ะ ะ  ะ ะ ั ั ะบะ ะ  ั ั ะ ั ั ัะ ะ ะ ะบะ ะ  https   t co R40NSEkCPD,NonEnglish,0
ะ ั ัะ ัั   ะ ะตั ะ  ะ ั ั  ั ะ ะบะ  ะ ะ ั ะ ะ ะ ั ั  ะ  ะ ะ ะ  ะ ะ ั ะ  ะ ะ ั ะ ะ ะ ั ั ะ ะ ั ั ั ะ ะ ะ ะ ะ ั ะต ะ ะบัั ะ ั ัะบะ   ะ ะ ั ะ ะตะ  ั  ะ ะ ะ ะ ั ะ ั ั  ะบะ ะบั ะตะ ะ ะตะ    ะ ั ะ ั ั ะ ะ ะ ะ ั ะ ั ั ะ ะ ะ ,NonEnglish,0
ะะ ั ะ ัะตะ ะบะ  ัะ ะตั ะตะ  ะ  ะ ะ ั ะ ะ ะ ะ ะ  ะ ะ ะ ะ ะตั ะ ะบะต ะบะ ะ ั ั ะ ั ัั ะ ะ ะ ะ ะ ะ  ั ะตั ะ ั ะ ั  ะ ะ  ะ ะบั ะ ะ ะ ะต  http   t co g5jNBmK3y4,NonEnglish,0
 SaudiArabia should cease all use of  clustermunitions in  Yemen   be held accountable 4  warcrimes associated with their use  AdelAljubeir,LeftTroll,1
RBNews  X2 NEW GIGS ANNOUNCED  Mon 10th Oct   LONDON   https   t co Ei2RYr8j8n   Thurs 13th Oct  HAYES   https   t co fCNnZhOs30 https   t co QpsLblrvec,LeftTroll,1
You have nothing better to do so at 7 30 Eastern support HBCU football on ESPNU  NCAT vs Norfolk St ,LeftTroll,1
Mixtape Mama Mia   The Boss Chica Vol  2 Hosted By DJ Skroog Mkduk  skroogmkduk  tracygarcia614  Spinrilla https   t co hzX4kwXXNw,LeftTroll,1
Just a reminder Twitter  Ask the real question to the right person   WAITING https   t co UtrtaF6RX3,LeftTroll,1
 StayWoke https   t co iEChMgRTMZ,LeftTroll,1
Iran threatens to close Strait of Hormuz to USA    https   t co Z860nE0TKb,LeftTroll,1
The article says  Itโ  s us   but I disagree  Blacks didn t magically redline   overincarcerate themselves  BankBlack https   t co 5QJmzGm3Or,LeftTroll,1
Deutsche Bank reveals fall in profits as markets await stress test results https   t co NQIxE3r8SR,LeftTroll,1
I ve never personally searched for a perfect candidate  they don t exist  I ve searched for one who can be talked to  pushed  and evolves ,LeftTroll,1
I ll have more later but  MLKSitIn organizers can we set off a roll call   share your city   MLKSitIn local HT   details  I ll start   ,LeftTroll,1
The  Central Park Five  ad told us who Donald Trump really is  https   t co 9li16OnWoW https   t co Br2eHXYMqW,LeftTroll,1
OMG  I hate to puke   Fail  KochFarms https   t co dcGdDY6LWZ,Fearmonger,0
ะ ะ ั ั ะ ั  ะ  ะ ะ ะ  ะ ะต ั ะ ั ั ั  ะ ะ ะ ะ ั  ย ะ ะ  ะ ะ ะ ะตั ะตะ ะ ะ ั ั ะ ย  โ   ะะ ะ  ะ ะ  https   t co d8kKSIGu6V https   t co NyESxC4NZK,NonEnglish,0
ะั ะ ั ะตั ั  ะ ั ะ ั ั ะ ัะ  ะ  ะ ะ ะบะ ะ ะ  ะ ะ ั ะ ะต  ะ ะ ั ะ ะ ะตะ ะ ั  ะ ะ ะ ะตะ  ัะ ะ ะ ั ั ะ ะ  ะ ั ั ะ ะ ะ ะตั ะ ะบะ ะ ั ะ  ะ ะ ะ ะ ั ะ ะตะ   https   t co ik5z8BJFVC https   t co FEWdnAX0Fn,NonEnglish,0
ะ ะะ   ะ  ะ ะ ั ะ ะ  ะ ะ ะ ะ ะ  ะ ะ ะ ั ะ ะ ะ ะ ะตั  ะ ะ  ะะ ะ ะ ะ ั   ั ั ะ ะ ะ ะ ัะ ะ ั ั  ะ ั ะ ั ะ ะ  ะ ะ ะตะ ะ ะบะ ะ  ะ ะ   https   t co nd66x9ITSr,NonEnglish,0
ะ ะ ั ะ ะ ะ  ะะ ั ะบะ ั  ะ ั ะ ะ ั ะ ั ะ ะ  ะ ะ ั ะ ะ ะ ั ั ะ ะ ัั ั ั  ะ ั ะ ั ะ ะ ะ ะ ะ ะ ะ ะ ะตะ ะ ั ะ ะ  ั ะตะ ะ ะตะ ั ะ ะ ะ  ะ ะ  ะ ะ  ั ะ ะตะ ะ ะ ะ ะ ะ  https   t co cQ7Ayf2lB0,NonEnglish,0
